make_and_model,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,Category
volkswagen atlas,530.0,521.0,822.0,925.0,881.0,725.0,761.0,769.0,748.0,933.0,695.0,601.0,511.0,661.0,400.0,316.0,701.0,736.0,1103.0,981.0,1062.0,978.0,803.0,1118.0,840.0,840.0,945.0,1358.0,1306.0,1358.0,1378.0,1327.0,1378.0,920.0,920.0,920.0,SUV
volkswagen beetle,136.0,170.0,331.0,408.0,384.0,341.0,351.0,310.0,160.0,178.0,89.0,52.0,49.0,64.0,39.0,44.0,97.0,102.0,20.0,18.0,20.0,2.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Convertible, Coupe, Hatchback"
volkswagen golf,1142.0,969.0,1558.0,1527.0,1970.0,1531.0,1843.0,1969.0,1701.0,2013.0,1918.0,1527.0,1059.0,1371.0,830.0,639.0,1421.0,1492.0,1401.0,1245.0,1349.0,778.0,639.0,889.0,774.0,774.0,871.0,1110.0,1068.0,1110.0,741.0,714.0,741.0,228.0,228.0,228.0,Hatchback
volkswagen jetta,934.0,1052.0,1254.0,1777.0,2088.0,1342.0,1632.0,1794.0,1394.0,1469.0,1375.0,1149.0,854.0,1105.0,669.0,372.0,826.0,868.0,1212.0,1077.0,1167.0,810.0,666.0,926.0,829.0,829.0,933.0,1022.0,983.0,1022.0,1466.0,1412.0,1466.0,874.0,874.0,874.0,Sedan
volkswagen passat,93.0,64.0,108.0,82.0,78.0,49.0,34.0,31.0,31.0,44.0,11.0,47.0,170.0,220.0,133.0,41.0,69.0,72.0,202.0,180.0,194.0,160.0,131.0,182.0,209.0,209.0,235.0,214.0,206.0,214.0,166.0,160.0,166.0,125.0,125.0,125.0,Sedan
volkswagen tiguan,1166.0,1352.0,1677.0,1564.0,1603.0,1541.0,1635.0,1949.0,2044.0,2296.0,1409.0,1014.0,925.0,1198.0,725.0,346.0,769.0,807.0,1874.0,1665.0,1804.0,1392.0,1144.0,1591.0,1076.0,1076.0,1211.0,1837.0,1766.0,1837.0,2225.0,2142.0,2225.0,1212.0,1212.0,1212.0,SUV
volkswagen touareg,7.0,2.0,5.0,2.0,1.0,3.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,SUV
volvo s60,70.0,137.0,155.0,164.0,209.0,224.0,149.0,125.0,154.0,139.0,157.0,267.0,94.0,142.0,45.0,44.0,98.0,103.0,126.0,112.0,121.0,147.0,121.0,168.0,98.0,98.0,110.0,0.0,134.0,81.0,121.0,157.0,95.0,122.0,158.0,96.0,Sedan
volvo s90,50.0,25.0,33.0,28.0,27.0,30.0,34.0,11.0,15.0,2.0,28.0,12.0,10.0,10.0,5.0,2.0,4.0,4.0,17.0,15.0,16.0,18.0,15.0,21.0,7.0,7.0,8.0,15.0,19.0,12.0,15.0,19.0,12.0,23.0,29.0,18.0,Sedan
volvo xc40,109.0,116.0,227.0,226.0,191.0,99.0,181.0,191.0,134.0,216.0,231.0,211.0,155.0,157.0,75.0,79.0,176.0,184.0,287.0,255.0,277.0,205.0,169.0,235.0,222.0,222.0,250.0,369.0,477.0,289.0,252.0,327.0,198.0,224.0,290.0,176.0,SUV
volvo xc60,125.0,137.0,234.0,320.0,280.0,307.0,343.0,283.0,305.0,240.0,241.0,230.0,149.0,162.0,72.0,94.0,208.0,219.0,400.0,355.0,385.0,372.0,306.0,426.0,155.0,155.0,174.0,241.0,312.0,189.0,395.0,511.0,309.0,311.0,402.0,244.0,SUV
volvo xc90,174.0,161.0,215.0,285.0,274.0,268.0,198.0,220.0,263.0,204.0,231.0,240.0,138.0,153.0,66.0,85.0,190.0,199.0,264.0,235.0,254.0,272.0,223.0,310.0,190.0,190.0,214.0,261.0,338.0,205.0,281.0,364.0,220.0,192.0,249.0,151.0,SUV
acura ilx,,,,,,,,,,,,,49.0,39.0,23.0,14.0,55.0,77.0,55.0,79.0,100.0,111.0,78.0,244.0,,,,,,,,,,,,,Sedan
acura mdx,,,,,,,,,,,,,194.0,196.0,94.0,54.0,224.0,420.0,353.0,420.0,437.0,429.0,255.0,845.0,,,,,,,,,,,,,SUV
buick encore gx,,,,,,,,,,,,,0.0,0.0,0.0,249.0,554.0,581.0,683.0,607.0,658.0,578.0,475.0,660.0,552.0,552.0,621.0,780.0,750.0,780.0,598.0,576.0,598.0,384.0,384.0,384.0,SUV
cadillac ct4,,,,,,,,,,,,,0.0,0.0,0.0,5.0,10.0,11.0,47.0,42.0,46.0,65.0,54.0,75.0,63.0,63.0,71.0,81.0,78.0,81.0,68.0,65.0,68.0,29.0,29.0,29.0,Sedan
cadillac ct5,,,,,,,,,,,,,29.0,37.0,23.0,38.0,85.0,89.0,81.0,72.0,78.0,108.0,88.0,123.0,95.0,95.0,107.0,100.0,96.0,100.0,63.0,60.0,63.0,49.0,49.0,49.0,Sedan
chevrolet trailblazer,,,,,,,,,,,,,0.0,0.0,0.0,71.0,157.0,165.0,275.0,244.0,265.0,442.0,363.0,505.0,698.0,698.0,785.0,884.0,850.0,884.0,582.0,561.0,582.0,373.0,373.0,373.0,SUV
chrysler grand caravan,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,10.0,218.0,218.0,245.0,208.0,200.0,208.0,381.0,367.0,381.0,99.0,99.0,99.0,Minivan
ford bronco sport,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,54.0,75.0,484.0,484.0,544.0,936.0,900.0,936.0,561.0,540.0,561.0,1717.0,1717.0,1717.0,SUV
ford mustang mach e,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,213.0,213.0,239.0,489.0,470.0,489.0,384.0,370.0,384.0,367.0,367.0,367.0,SUV
genesis gv80,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,276.0,108.0,106.0,160.0,154.0,146.0,168.0,121.0,119.0,113.0,119.0,130.0,109.0,SUV
honda cr z,,,,,,,,,,,,,0.0,0.0,372.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,Coupe
kia k5,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,99.0,234.0,55.0,58.0,146.0,118.0,136.0,147.0,135.0,175.0,152.0,66.0,80.0,67.0,Sedan
kia seltos,,,,,,,,,,,,,83.0,0.0,65.0,468.0,1185.0,1475.0,1349.0,1781.0,1814.0,1936.0,1781.0,4944.0,754.0,1065.0,1633.0,1837.0,1401.0,1444.0,947.0,1346.0,1523.0,1260.0,646.0,580.0,SUV
land rover defender,,,,,,,,,,,,,0.0,0.0,0.0,2.0,4.0,5.0,112.0,100.0,108.0,168.0,138.0,192.0,216.0,216.0,243.0,129.0,124.0,129.0,155.0,150.0,155.0,86.0,86.0,86.0,SUV
mazda cx 30,,,,,,,,,,,,,351.0,696.0,373.0,252.0,682.0,881.0,1055.0,912.0,1205.0,1122.0,852.0,2564.0,581.0,670.0,1158.0,1147.0,1168.0,1271.0,1444.0,1338.0,1179.0,804.0,501.0,146.0,SUV
mercedes citan,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,Van
mercedes glb,,,,,,,,,,,,,113.0,146.0,88.0,58.0,129.0,136.0,141.0,126.0,136.0,237.0,195.0,271.0,250.0,250.0,281.0,234.0,225.0,234.0,228.0,219.0,228.0,208.0,208.0,208.0,SUV
porsche taycan,,,,,,,,,,,,,6.0,8.0,5.0,9.0,20.0,21.0,132.0,117.0,127.0,134.0,110.0,153.0,54.0,54.0,60.0,94.0,90.0,94.0,44.0,43.0,44.0,52.0,52.0,52.0,Sedan
tesla model y,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,371.0,305.0,424.0,512.0,512.0,576.0,540.0,519.0,540.0,540.0,520.0,540.0,533.0,533.0,533.0,SUV
toyota venza,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,537.0,421.0,280.0,174.0,217.0,407.0,494.0,500.0,505.0,744.0,841.0,948.0,473.0,473.0,473.0,Wagon
audi e tron gt,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,42.0,40.0,42.0,28.0,28.0,28.0,Sedan
ford bronco,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,7.0,7.0,7.0,506.0,488.0,506.0,913.0,913.0,913.0,SUV
ford maverick,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,500.0,500.0,500.0,Pickup
genesis gv70,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,45.0,131.0,250.0,225.0,257.0,253.0,230.0,131.0,SUV
hyundai ioniq 5,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,SUV
hyundai santa cruz,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,222.0,176.0,242.0,200.0,SUV
infiniti qx55,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,64.0,62.0,64.0,58.0,56.0,58.0,40.0,40.0,40.0,SUV
jeep commander,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545.0,545.0,SUV
jeep grand wagoneer,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,3.0,106.0,106.0,106.0,SUV
jeep wagoneer,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,SUV
kia carnival,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,399.0,981.0,928.0,917.0,405.0,274.0,163.0,58.0,Minivan
mazda mx 30,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,44.0,31.0,SUV
mercedes m class,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,161.0,0.0,0.0,0.0,SUV
toyota corolla cross,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289.0,289.0,289.0,SUV
volkswagen id.4,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,179.0,179.0,SUV
volkswagen taos,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,59.0,56.0,59.0,263.0,253.0,263.0,889.0,889.0,889.0,SUV
volvo s40,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sedan
